splines_comp(10000, [1, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 39], 
[
    0.83, 0.83, 0.83, 
    0.82, 0.831, 0.842, 
    0.86, 0.864, 0.88, 
    0.86, 0.89, 0.892, 
    0.89, 0.89, 0.89, 
    0.885, 0.88, 0.86, 
    0.847, 0.845, 0.849, 
    0.85, 0.858, 0.872, 
    0.878, 0.877, 0.876, 
    0.874, 0.875, 0.87, 
    0.87, 0.87, 0.8589, 
    0.88, 0.9, 0.92, 
    0.93, 0.94, 0.95, 
    0.95, 0.94, 0.938, 
    0.925, 0.92, 0.91,
    0.9, 0.88, 0.87, 
    0.865, 0.86, 0.85, 
    0.84, 0.858, 0.865, 
    0.86, 0.85, 0.84, 
    0.83, 0.82, 0.81, 
    0.8, 0.79, 0.78, 
    0.77, 0.76, 0.75, 
    0.74, 0.73, 0.757, 
    0.763, 0.79, 0.79, 
    0.75, 0.74, 0.73, 
    0.72, 0.71])
